

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Thu Jan 10 15:37:26 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
   410                           # 1108 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   411  001A                     RCREG equ 01Ah ;# 
   412                           # 1114 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   413  001B                     CCPR2 equ 01Bh ;# 
   414                           # 1120 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   415  001B                     CCPR2L equ 01Bh ;# 
   416                           # 1126 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   417  001C                     CCPR2H equ 01Ch ;# 
   418                           # 1132 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   419  001D                     CCP2CON equ 01Dh ;# 
   420                           # 1201 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   421  001E                     ADRESH equ 01Eh ;# 
   422                           # 1207 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   423  001F                     ADCON0 equ 01Fh ;# 
   424                           # 1307 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   425  0081                     OPTION_REG equ 081h ;# 
   426                           # 1376 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   427  0085                     TRISA equ 085h ;# 
   428                           # 1437 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   429  0086                     TRISB equ 086h ;# 
   430                           # 1498 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   431  0087                     TRISC equ 087h ;# 
   432                           # 1559 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   433  0088                     TRISD equ 088h ;# 
   434                           # 1620 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   435  0089                     TRISE equ 089h ;# 
   436                           # 1657 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   437  008C                     PIE1 equ 08Ch ;# 
   438                           # 1712 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   439  008D                     PIE2 equ 08Dh ;# 
   440                           # 1768 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   441  008E                     PCON equ 08Eh ;# 
   442                           # 1814 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   443  008F                     OSCCON equ 08Fh ;# 
   444                           # 1878 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   445  0090                     OSCTUNE equ 090h ;# 
   446                           # 1929 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   447  0091                     SSPCON2 equ 091h ;# 
   448                           # 1990 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   449  0092                     PR2 equ 092h ;# 
   450                           # 1996 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   451  0093                     SSPADD equ 093h ;# 
   452                           # 2002 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   453  0093                     SSPMSK equ 093h ;# 
   454                           # 2007 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   455  0093                     MSK equ 093h ;# 
   456                           # 2123 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   457  0094                     SSPSTAT equ 094h ;# 
   458                           # 2291 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   459  0095                     WPUB equ 095h ;# 
   460                           # 2360 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   461  0096                     IOCB equ 096h ;# 
   462                           # 2429 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   463  0097                     VRCON equ 097h ;# 
   464                           # 2498 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   465  0098                     TXSTA equ 098h ;# 
   466                           # 2583 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   467  0099                     SPBRG equ 099h ;# 
   468                           # 2644 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   469  009A                     SPBRGH equ 09Ah ;# 
   470                           # 2713 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   471  009B                     PWM1CON equ 09Bh ;# 
   472                           # 2782 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   473  009C                     ECCPAS equ 09Ch ;# 
   474                           # 2863 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   475  009D                     PSTRCON equ 09Dh ;# 
   476                           # 2906 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   477  009E                     ADRESL equ 09Eh ;# 
   478                           # 2912 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   479  009F                     ADCON1 equ 09Fh ;# 
   480                           # 2945 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   481  0105                     WDTCON equ 0105h ;# 
   482                           # 2997 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   483  0107                     CM1CON0 equ 0107h ;# 
   484                           # 3061 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   485  0108                     CM2CON0 equ 0108h ;# 
   486                           # 3125 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   487  0109                     CM2CON1 equ 0109h ;# 
   488                           # 3175 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   489  010C                     EEDATA equ 010Ch ;# 
   490                           # 3180 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   491  010C                     EEDAT equ 010Ch ;# 
   492                           # 3186 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   493  010D                     EEADR equ 010Dh ;# 
   494                           # 3192 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   495  010E                     EEDATH equ 010Eh ;# 
   496                           # 3198 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   497  010F                     EEADRH equ 010Fh ;# 
   498                           # 3204 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   499  0185                     SRCON equ 0185h ;# 
   500                           # 3260 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   501  0187                     BAUDCTL equ 0187h ;# 
   502                           # 3311 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   503  0188                     ANSEL equ 0188h ;# 
   504                           # 3372 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   505  0189                     ANSELH equ 0189h ;# 
   506                           # 3421 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   507  018C                     EECON1 equ 018Ch ;# 
   508                           # 3465 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   509  018D                     EECON2 equ 018Dh ;# 
   510                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   511  0000                     INDF equ 00h ;# 
   512                           # 52 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   513  0001                     TMR0 equ 01h ;# 
   514                           # 58 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   515  0002                     PCL equ 02h ;# 
   516                           # 64 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   517  0003                     STATUS equ 03h ;# 
   518                           # 151 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   519  0004                     FSR equ 04h ;# 
   520                           # 157 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   521  0005                     PORTA equ 05h ;# 
   522                           # 218 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   523  0006                     PORTB equ 06h ;# 
   524                           # 279 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   525  0007                     PORTC equ 07h ;# 
   526                           # 340 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   527  0008                     PORTD equ 08h ;# 
   528                           # 401 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   529  0009                     PORTE equ 09h ;# 
   530                           # 438 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   531  000A                     PCLATH equ 0Ah ;# 
   532                           # 444 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   533  000B                     INTCON equ 0Bh ;# 
   534                           # 521 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   535  000C                     PIR1 equ 0Ch ;# 
   536                           # 576 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   537  000D                     PIR2 equ 0Dh ;# 
   538                           # 632 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   539  000E                     TMR1 equ 0Eh ;# 
   540                           # 638 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   541  000E                     TMR1L equ 0Eh ;# 
   542                           # 644 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   543  000F                     TMR1H equ 0Fh ;# 
   544                           # 650 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   545  0010                     T1CON equ 010h ;# 
   546                           # 743 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   547  0011                     TMR2 equ 011h ;# 
   548                           # 749 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   549  0012                     T2CON equ 012h ;# 
   550                           # 819 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   551  0013                     SSPBUF equ 013h ;# 
   552                           # 825 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   553  0014                     SSPCON equ 014h ;# 
   554                           # 894 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   555  0015                     CCPR1 equ 015h ;# 
   556                           # 900 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   557  0015                     CCPR1L equ 015h ;# 
   558                           # 906 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   559  0016                     CCPR1H equ 016h ;# 
   560                           # 912 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   561  0017                     CCP1CON equ 017h ;# 
   562                           # 1008 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   563  0018                     RCSTA equ 018h ;# 
   564                           # 1102 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   565  0019                     TXREG equ 019h ;# 
   566                           # 1108 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   567  001A                     RCREG equ 01Ah ;# 
   568                           # 1114 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   569  001B                     CCPR2 equ 01Bh ;# 
   570                           # 1120 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   571  001B                     CCPR2L equ 01Bh ;# 
   572                           # 1126 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   573  001C                     CCPR2H equ 01Ch ;# 
   574                           # 1132 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   575  001D                     CCP2CON equ 01Dh ;# 
   576                           # 1201 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   577  001E                     ADRESH equ 01Eh ;# 
   578                           # 1207 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   579  001F                     ADCON0 equ 01Fh ;# 
   580                           # 1307 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   581  0081                     OPTION_REG equ 081h ;# 
   582                           # 1376 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   583  0085                     TRISA equ 085h ;# 
   584                           # 1437 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   585  0086                     TRISB equ 086h ;# 
   586                           # 1498 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   587  0087                     TRISC equ 087h ;# 
   588                           # 1559 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   589  0088                     TRISD equ 088h ;# 
   590                           # 1620 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   591  0089                     TRISE equ 089h ;# 
   592                           # 1657 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   593  008C                     PIE1 equ 08Ch ;# 
   594                           # 1712 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   595  008D                     PIE2 equ 08Dh ;# 
   596                           # 1768 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   597  008E                     PCON equ 08Eh ;# 
   598                           # 1814 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   599  008F                     OSCCON equ 08Fh ;# 
   600                           # 1878 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   601  0090                     OSCTUNE equ 090h ;# 
   602                           # 1929 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   603  0091                     SSPCON2 equ 091h ;# 
   604                           # 1990 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   605  0092                     PR2 equ 092h ;# 
   606                           # 1996 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   607  0093                     SSPADD equ 093h ;# 
   608                           # 2002 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   609  0093                     SSPMSK equ 093h ;# 
   610                           # 2007 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   611  0093                     MSK equ 093h ;# 
   612                           # 2123 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   613  0094                     SSPSTAT equ 094h ;# 
   614                           # 2291 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
